Horodateur,semester,section,current_anxiety,Any comments,current,isa_once_a_day,app_once_a_day,all_grades,Any comments,Do you have any other suggestions for sending exam results?,Any additional comments
16/12/2023 08:18:59,BA1,IN,4,,4,2,2,4,,,
16/12/2023 10:14:48,MA3,PH,5,,1,5,2,4,,,
16/12/2023 10:15:48,BA3,MT,5,,1,2,4,5,,,
16/12/2023 11:33:09,MA1,MT,3,,4,4,5,2,"It won't suit every one for all exam sessions, I think that having it ""random"" actually makes it that some people can see quickly where they stand for the next semester as early as possible. Making them wait to the end of the deadline is actually more stress inducing imo.",,"Make sure that if times fall differently based on the section, it is based on the course's section, or the course itself, rather than the student, as having students of the same class have grades at different time will be very stress/anxiety inducing."
16/12/2023 17:11:29,BA1,MT,5,,2,5,3,2,,,
16/12/2023 19:30:30,MA1,MX,2,,5,4,1,1,,,
18/12/2023 08:45:07,MA1,MX,5,,2,4,3,5,,,
19/12/2023 23:41:56,BA5,GM,2,,4,4,4,2,,,
19/12/2023 23:42:03,BA5,MT,2,,3,3,3,1,,,
19/12/2023 23:42:53,MA3,MTE,3,,2,3,2,3,,,
19/12/2023 23:43:24,MA1,IF,2,,3,2,4,1,,,
19/12/2023 23:44:22,BA5,MT,4,,2,5,4,2,,,
19/12/2023 23:44:47,BA3,CGC,3,,4,5,4,2,,,
19/12/2023 23:45:48,MA1,MT,1,"I like getting grades at a random moment, spices up my holidays",5,1,1,1,,,
19/12/2023 23:46:34,BA3,SC,4,,4,4,4,1,,,
19/12/2023 23:47:57,BA5,GC,4,I am generally extremely stressed by my studies (and I can’t identify if I’m stressed more by the way the results are given or by the grade),2,2,4,2,,I would like a maximum time for the corrections of exams for instance two weeks (especially the ones during the semester). That would help me. ,
19/12/2023 23:48:30,BA5,MT,3,,4,4,3,1,,,
19/12/2023 23:48:32,CMS,CMS,4,,1,2,3,4,,,
19/12/2023 23:49:29,PDM,MT,4,,4,4,4,1,"It’s true it can be a source of stress to wait for grades to come one by one, but it can also give an earlier idea of what the final results with be, which is nice ",,"I like the idea of a daily update at a fixed time of the day, it’s true I tend to compulsively refresh the app and is academia many times a day, and night if I happen to wake up "
19/12/2023 23:49:36,BA5,GM,3,,4,4,4,1,,,
19/12/2023 23:50:02,BA1,IN,2,,5,5,5,2,,,
19/12/2023 23:53:27,MA1,MA,1,,4,1,1,3,,,
